
################################################################################
#
#  Tensile v5.0.0
#  OutputPath: /tmp/tensile_ntd4_mlp_gate_up_mbs2
#  Config: /tmp/mlp_gate_up_mbs2_ntd4.yaml
#  Date & Time: 20/03/2026 07:26:07
#
################################################################################

# Restoring default globalParameters
# Code Object Version: 4
Successfully retrieve Max frequency: 2200 for device 0
# Detected GPU 0 with ISA: gfx950
# Detected GPU 0 with ISA: gfx950
# Detected GPU 0 with ISA: gfx950
# Detected GPU 0 with ISA: gfx950
# Detected GPU 0 with ISA: gfx950
# Detected GPU 0 with ISA: gfx950
# Detected GPU 0 with ISA: gfx950
# Detected GPU 0 with ISA: gfx950
Tensile::WARNING: HardwareMonitor currently disabled for gfx950
Capability         gfx950
Tensile::WARNING: can't use DirectToLds with b64 buffer load, using non DirectToLds version instead
Tensile::WARNING: can't use DirectToLds for TLUA == UnrollMajorLDSA, using nonDirectToLds version instead
Tensile::WARNING: can't use DirectToLds for TLUB == UnrollMajorLDSB, using nonDirectToLds version instead
Tensile::WARNING: can't use DirectToLds for TLUA == UnrollMajorLDSA, using nonDirectToLds version instead
Tensile::WARNING: can't use DirectToLds for TLUB == UnrollMajorLDSB, using nonDirectToLds version instead
Tensile::WARNING: can't use DirectToLds for TLUA == UnrollMajorLDSA, using nonDirectToLds version instead
Tensile::WARNING: can't use DirectToLds for TLUB == UnrollMajorLDSB, using nonDirectToLds version instead
Tensile::WARNING: can't use DirectToLds for TLUA == UnrollMajorLDSA, using nonDirectToLds version instead
Tensile::WARNING: can't use DirectToLds with b64 buffer load, using non DirectToLds version instead
Tensile::WARNING: can't use DirectToLds for TLUA == UnrollMajorLDSA, using nonDirectToLds version instead
Tensile::WARNING: can't use DirectToLds for TLUB == UnrollMajorLDSB, using nonDirectToLds version instead
Tensile::WARNING: can't use DirectToLds for TLUA == UnrollMajorLDSA, using nonDirectToLds version instead
Tensile::WARNING: can't use DirectToLds for TLUB == UnrollMajorLDSB, using nonDirectToLds version instead
Tensile::WARNING: can't use DirectToLds for TLUA == UnrollMajorLDSA, using nonDirectToLds version instead
Tensile::WARNING: can't use DirectToLds for TLUB == UnrollMajorLDSB, using nonDirectToLds version instead
Tensile::WARNING: can't use DirectToLds for TLUA == UnrollMajorLDSA, using nonDirectToLds version instead
Tensile::WARNING: can't use DirectToLds for TLUB == UnrollMajorLDSB, using nonDirectToLds version instead
Tensile::WARNING: can't use DirectToLds for TLUA == UnrollMajorLDSA, using nonDirectToLds version instead
Tensile::WARNING: can't use DirectToLds for TLUB == UnrollMajorLDSB, using nonDirectToLds version instead
Tensile::WARNING: can't use DirectToLds for TLUA == UnrollMajorLDSA, using nonDirectToLds version instead
Tensile::WARNING: can't use DirectToLds for TLUB == UnrollMajorLDSB, using nonDirectToLds version instead
Tensile::WARNING: can't use DirectToLds for TLUA == UnrollMajorLDSA, using nonDirectToLds version instead
Tensile::WARNING: can't use DirectToLds for TLUB == UnrollMajorLDSB, using nonDirectToLds version instead
Tensile::WARNING: can't use DirectToLds for TLUA == UnrollMajorLDSA, using nonDirectToLds version instead
Tensile::WARNING: can't use DirectToLds for TLUB == UnrollMajorLDSB, using nonDirectToLds version instead
Tensile::WARNING: can't use DirectToLds for TLUA == UnrollMajorLDSA, using nonDirectToLds version instead
Tensile::WARNING: can't use DirectToLds for TLUB == UnrollMajorLDSB, using nonDirectToLds version instead
Tensile::WARNING: can't use DirectToLds for TLUA == UnrollMajorLDSA, using nonDirectToLds version instead
Tensile::WARNING: can't use DirectToLds for TLUB == UnrollMajorLDSB, using nonDirectToLds version instead
Tensile::WARNING: can't use DirectToLds with b64 buffer load, using non DirectToLds version instead
Tensile::WARNING: can't use DirectToLds for TLUB == UnrollMajorLDSB, using nonDirectToLds version instead
Tensile::WARNING: can't use DirectToLds for TLUA == UnrollMajorLDSA, using nonDirectToLds version instead
Tensile::WARNING: can't use DirectToLds for TLUB == UnrollMajorLDSB, using nonDirectToLds version instead
Tensile::WARNING: can't use DirectToLds for TLUA == UnrollMajorLDSA, using nonDirectToLds version instead
Tensile::WARNING: can't use DirectToLds for TLUB == UnrollMajorLDSB, using nonDirectToLds version instead
Tensile::WARNING: can't use DirectToLds for TLUA == UnrollMajorLDSA, using nonDirectToLds version instead
Tensile::WARNING: can't use DirectToLds for TLUB == UnrollMajorLDSB, using nonDirectToLds version instead
Tensile::WARNING: can't use DirectToLds for TLUA == UnrollMajorLDSA, using nonDirectToLds version instead
Tensile::WARNING: can't use DirectToLds for TLUB == UnrollMajorLDSB, using nonDirectToLds version instead
Tensile::WARNING: can't use DirectToLds with b64 buffer load, using non DirectToLds version instead
Tensile::WARNING: can't use DirectToLds for TLUA == UnrollMajorLDSA, using nonDirectToLds version instead
Tensile::WARNING: can't use DirectToLds with b64 buffer load, using non DirectToLds version instead
Tensile::WARNING: can't use DirectToLds for TLUA == UnrollMajorLDSA, using nonDirectToLds version instead
Tensile::WARNING: can't use DirectToLds with b64 buffer load, using non DirectToLds version instead
Tensile::WARNING: can't use DirectToLds with b64 buffer load, using non DirectToLds version instead
Tensile::WARNING: can't use DirectToLds for TLUA == UnrollMajorLDSA, using nonDirectToLds version instead
Tensile::WARNING: can't use DirectToLds for TLUB == UnrollMajorLDSB, using nonDirectToLds version instead
Tensile::WARNING: can't use DirectToLds for TLUA == UnrollMajorLDSA, using nonDirectToLds version instead
Tensile::WARNING: can't use DirectToLds for TLUB == UnrollMajorLDSB, using nonDirectToLds version instead
Tensile::WARNING: can't use DirectToLds for TLUA == UnrollMajorLDSA, using nonDirectToLds version instead
Tensile::WARNING: can't use DirectToLds for TLUB == UnrollMajorLDSB, using nonDirectToLds version instead
Tensile::WARNING: can't use DirectToLds for TLUA == UnrollMajorLDSA, using nonDirectToLds version instead
Tensile::WARNING: can't use DirectToLds for TLUB == UnrollMajorLDSB, using nonDirectToLds version instead
Tensile::WARNING: can't use DirectToLds with b64 buffer load, using non DirectToLds version instead
Tensile::WARNING: can't use DirectToLds with b64 buffer load, using non DirectToLds version instead
Tensile::WARNING: can't use DirectToLds for TLUB == UnrollMajorLDSB, using nonDirectToLds version instead
Tensile::WARNING: can't use DirectToLds with b64 buffer load, using non DirectToLds version instead
Tensile::WARNING: can't use DirectToLds for TLUB == UnrollMajorLDSB, using nonDirectToLds version instead
Tensile::WARNING: can't use DirectToLds with b64 buffer load, using non DirectToLds version instead
Tensile::WARNING: can't use DirectToLds for TLUA == UnrollMajorLDSA, using nonDirectToLds version instead
Tensile::WARNING: can't use DirectToLds for TLUB == UnrollMajorLDSB, using nonDirectToLds version instead
Tensile::WARNING: can't use DirectToLds for TLUA == UnrollMajorLDSA, using nonDirectToLds version instead
Tensile::WARNING: can't use DirectToLds for TLUB == UnrollMajorLDSB, using nonDirectToLds version instead
Tensile::WARNING: can't use DirectToLds for TLUA == UnrollMajorLDSA, using nonDirectToLds version instead
Tensile::WARNING: can't use DirectToLds for TLUB == UnrollMajorLDSB, using nonDirectToLds version instead
Tensile::WARNING: can't use DirectToLds for TLUA == UnrollMajorLDSA, using nonDirectToLds version instead
Tensile::WARNING: can't use DirectToLds for TLUB == UnrollMajorLDSB, using nonDirectToLds version instead
Tensile::WARNING: can't use DirectToLds for TLUA == UnrollMajorLDSA, using nonDirectToLds version instead
Tensile::WARNING: can't use DirectToLds for TLUB == UnrollMajorLDSB, using nonDirectToLds version instead
Tensile::WARNING: can't use DirectToLds for TLUA == UnrollMajorLDSA, using nonDirectToLds version instead
Tensile::WARNING: can't use DirectToLds for TLUB == UnrollMajorLDSB, using nonDirectToLds version instead
Tensile::WARNING: can't use DirectToLds with b64 buffer load, using non DirectToLds version instead
Tensile::WARNING: can't use DirectToLds for TLUB == UnrollMajorLDSB, using nonDirectToLds version instead
Tensile::WARNING: can't use DirectToLds with b64 buffer load, using non DirectToLds version instead
Tensile::WARNING: can't use DirectToLds with b64 buffer load, using non DirectToLds version instead
Tensile::WARNING: can't use DirectToLds for TLUB == UnrollMajorLDSB, using nonDirectToLds version instead
Tensile::WARNING: can't use DirectToLds with b64 buffer load, using non DirectToLds version instead
Tensile::WARNING: can't use DirectToLds for TLUA == UnrollMajorLDSA, using nonDirectToLds version instead
Tensile::WARNING: can't use DirectToLds for TLUB == UnrollMajorLDSB, using nonDirectToLds version instead
Tensile::WARNING: can't use DirectToLds for TLUA == UnrollMajorLDSA, using nonDirectToLds version instead
Tensile::WARNING: can't use DirectToLds for TLUB == UnrollMajorLDSB, using nonDirectToLds version instead
Tensile::WARNING: can't use DirectToLds with b64 buffer load, using non DirectToLds version instead
Tensile::WARNING: can't use DirectToLds for TLUB == UnrollMajorLDSB, using nonDirectToLds version instead
Tensile::WARNING: can't use DirectToLds with b64 buffer load, using non DirectToLds version instead
Tensile::WARNING: can't use DirectToLds for TLUB == UnrollMajorLDSB, using nonDirectToLds version instead
Tensile::WARNING: can't use DirectToLds with b64 buffer load, using non DirectToLds version instead
Tensile::WARNING: can't use DirectToLds with b64 buffer load, using non DirectToLds version instead
Tensile::WARNING: can't use DirectToLds for TLUA == UnrollMajorLDSA, using nonDirectToLds version instead
Tensile::WARNING: can't use DirectToLds for TLUB == UnrollMajorLDSB, using nonDirectToLds version instead
Tensile::WARNING: can't use DirectToLds for TLUA == UnrollMajorLDSA, using nonDirectToLds version instead
Tensile::WARNING: can't use DirectToLds for TLUB == UnrollMajorLDSB, using nonDirectToLds version instead
Tensile::WARNING: can't use DirectToLds for TLUA == UnrollMajorLDSA, using nonDirectToLds version instead
Tensile::WARNING: can't use DirectToLds for TLUB == UnrollMajorLDSB, using nonDirectToLds version instead
Tensile::WARNING: can't use DirectToLds for TLUA == UnrollMajorLDSA, using nonDirectToLds version instead
Tensile::WARNING: can't use DirectToLds for TLUB == UnrollMajorLDSB, using nonDirectToLds version instead
Tensile::WARNING: can't use DirectToLds for TLUA == UnrollMajorLDSA, using nonDirectToLds version instead
Tensile::WARNING: can't use DirectToLds for TLUB == UnrollMajorLDSB, using nonDirectToLds version instead
Tensile::WARNING: can't use DirectToLds for TLUA == UnrollMajorLDSA, using nonDirectToLds version instead
Tensile::WARNING: can't use DirectToLds for TLUB == UnrollMajorLDSB, using nonDirectToLds version instead
Tensile::WARNING: can't use DirectToLds with b64 buffer load, using non DirectToLds version instead
Tensile::WARNING: can't use DirectToLds for TLUB == UnrollMajorLDSB, using nonDirectToLds version instead
Tensile::WARNING: can't use DirectToLds with b64 buffer load, using non DirectToLds version instead
Tensile::WARNING: can't use DirectToLds with b64 buffer load, using non DirectToLds version instead
Tensile::WARNING: can't use DirectToLds with b64 buffer load, using non DirectToLds version instead
Tensile::WARNING: can't use DirectToLds for TLUB == UnrollMajorLDSB, using nonDirectToLds version instead
Tensile::WARNING: can't use DirectToLds for TLUA == UnrollMajorLDSA, using nonDirectToLds version instead
Tensile::WARNING: can't use DirectToLds for TLUB == UnrollMajorLDSB, using nonDirectToLds version instead
Tensile::WARNING: can't use DirectToLds for TLUA == UnrollMajorLDSA, using nonDirectToLds version instead
Tensile::WARNING: can't use DirectToLds for TLUB == UnrollMajorLDSB, using nonDirectToLds version instead
Tensile::WARNING: can't use DirectToLds for TLUA == UnrollMajorLDSA, using nonDirectToLds version instead
Tensile::WARNING: can't use DirectToLds for TLUB == UnrollMajorLDSB, using nonDirectToLds version instead
Tensile::WARNING: can't use DirectToLds for TLUA == UnrollMajorLDSA, using nonDirectToLds version instead
Tensile::WARNING: can't use DirectToLds for TLUB == UnrollMajorLDSB, using nonDirectToLds version instead
Tensile::WARNING: can't use DirectToLds for TLUA == UnrollMajorLDSA, using nonDirectToLds version instead
Tensile::WARNING: can't use DirectToLds for TLUB == UnrollMajorLDSB, using nonDirectToLds version instead
Tensile::WARNING: can't use DirectToLds for TLUA == UnrollMajorLDSA, using nonDirectToLds version instead
Tensile::WARNING: can't use DirectToLds for TLUB == UnrollMajorLDSB, using nonDirectToLds version instead
Tensile::WARNING: can't use DirectToLds for TLUA == UnrollMajorLDSA, using nonDirectToLds version instead
Tensile::WARNING: can't use DirectToLds for TLUB == UnrollMajorLDSB, using nonDirectToLds version instead
Tensile::WARNING: can't use DirectToLds for TLUA == UnrollMajorLDSA, using nonDirectToLds version instead
Tensile::WARNING: can't use DirectToLds for TLUB == UnrollMajorLDSB, using nonDirectToLds version instead
Tensile::WARNING: can't use DirectToLds for TLUA == UnrollMajorLDSA, using nonDirectToLds version instead
Tensile::WARNING: can't use DirectToLds for TLUB == UnrollMajorLDSB, using nonDirectToLds version instead
Tensile::WARNING: can't use DirectToLds for TLUA == UnrollMajorLDSA, using nonDirectToLds version instead
Tensile::WARNING: can't use DirectToLds for TLUB == UnrollMajorLDSB, using nonDirectToLds version instead
Tensile::WARNING: can't use DirectToLds for TLUA == UnrollMajorLDSA, using nonDirectToLds version instead
Tensile::WARNING: can't use DirectToLds for TLUB == UnrollMajorLDSB, using nonDirectToLds version instead
Tensile::WARNING: can't use DirectToLds for TLUA == UnrollMajorLDSA, using nonDirectToLds version instead
Tensile::WARNING: can't use DirectToLds for TLUB == UnrollMajorLDSB, using nonDirectToLds version instead
Tensile::WARNING: can't use DirectToLds for TLUA == UnrollMajorLDSA, using nonDirectToLds version instead
Tensile::WARNING: can't use DirectToLds for TLUB == UnrollMajorLDSB, using nonDirectToLds version instead
Tensile::WARNING: can't use DirectToLds for TLUA == UnrollMajorLDSA, using nonDirectToLds version instead
Tensile::WARNING: can't use DirectToLds for TLUB == UnrollMajorLDSB, using nonDirectToLds version instead
Tensile::WARNING: can't use DirectToLds for TLUA == UnrollMajorLDSA, using nonDirectToLds version instead
Tensile::WARNING: can't use DirectToLds for TLUB == UnrollMajorLDSB, using nonDirectToLds version instead
Tensile::WARNING: can't use DirectToLds for TLUA == UnrollMajorLDSA, using nonDirectToLds version instead
Tensile::WARNING: can't use DirectToLds for TLUB == UnrollMajorLDSB, using nonDirectToLds version instead
Tensile::WARNING: can't use DirectToLds with b64 buffer load, using non DirectToLds version instead
Tensile::WARNING: can't use DirectToLds for TLUA == UnrollMajorLDSA, using nonDirectToLds version instead
Tensile::WARNING: can't use DirectToLds with b64 buffer load, using non DirectToLds version instead
Tensile::WARNING: can't use DirectToLds for TLUA == UnrollMajorLDSA, using nonDirectToLds version instead
Tensile::WARNING: can't use DirectToLds with b64 buffer load, using non DirectToLds version instead
Tensile::WARNING: can't use DirectToLds with b64 buffer load, using non DirectToLds version instead
Tensile::WARNING: can't use DirectToLds for TLUA == UnrollMajorLDSA, using nonDirectToLds version instead
Tensile::WARNING: can't use DirectToLds for TLUB == UnrollMajorLDSB, using nonDirectToLds version instead
Tensile::WARNING: can't use DirectToLds for TLUA == UnrollMajorLDSA, using nonDirectToLds version instead
Tensile::WARNING: can't use DirectToLds for TLUB == UnrollMajorLDSB, using nonDirectToLds version instead
Tensile::WARNING: can't use DirectToLds for TLUA == UnrollMajorLDSA, using nonDirectToLds version instead
Tensile::WARNING: can't use DirectToLds for TLUB == UnrollMajorLDSB, using nonDirectToLds version instead
Tensile::WARNING: can't use DirectToLds for TLUA == UnrollMajorLDSA, using nonDirectToLds version instead
Tensile::WARNING: can't use DirectToLds for TLUB == UnrollMajorLDSB, using nonDirectToLds version instead
Tensile::WARNING: can't use DirectToLds with b64 buffer load, using non DirectToLds version instead
Tensile::WARNING: can't use DirectToLds with b64 buffer load, using non DirectToLds version instead
Tensile::WARNING: can't use DirectToLds for TLUB == UnrollMajorLDSB, using nonDirectToLds version instead
Tensile::WARNING: can't use DirectToLds with b64 buffer load, using non DirectToLds version instead
Tensile::WARNING: can't use DirectToLds for TLUB == UnrollMajorLDSB, using nonDirectToLds version instead
Tensile::WARNING: can't use DirectToLds with b64 buffer load, using non DirectToLds version instead
